<-------------------------------->
<-----此文件最好不要加入版本控制----->
<------------此文件可以随便删掉----->
<-----2021-08-18 11:26:31----->
[EFox] /Users/flannery/Desktop/yy/GradleDownloadPlugin/library2/src/main/res/values/commonstring.xml
[EFox] 本地有数据， 增量写入
[EFox] [增量] batch_image <==>  值：Image
[EFox] [增量] Forget_Password <==>  值：Forget Password?
[EFox] [增量] contact_us_back_pre <==>  值：Previous
[EFox] [增量] affiliate_website_link <==>  值：Website Link
[EFox] [增量] app_msg_detail_views <==>  值：Views
[EFox] [增量] msg_driect_explore_selected <==>  值：You have selected the Explore page as the redirect page
[EFox] [增量] make_this_free_ios_dup <==>  值：Make this free
[EFox] [增量] learner_enroll_validity_select_date_Until <==>  值：Until
[EFox] [增量] Mock_tests__place <==>  值：Mock tests: %s
[EFox] [增量] batch_publish_it <==>  值：Publish It
[EFox] [增量] batch_detail_leaner_title <==>  值：Learners
[EFox] [增量] learner_not_in_this_batch <==>  值：Learner not in this batch
[EFox] [增量] msg_schedule_time_to_send <==>  值：Schedule a time to send
[EFox] [增量] No_message <==>  值：No message
[EFox] [增量] batch_type_ios_dup <==>  值：Batch Subject
[EFox] [增量] just_now <==>  值：just now
[EFox] [增量] Announcement <==>  值：Announcement
[EFox] [增量] Mock_Test_ios_dup <==>  值：Mock Test
[EFox] [增量] Your_account_has_been_banned <==>  值：Your account has been banned
[EFox] [增量] class_unactive <==>  值：Inactive
[EFox] [增量] set_selling_type_ios_dup <==>  值：Set Selling Type
[EFox] [增量] NSContactsUsageDescription <==>  值：To add new learners from your contact, we needs access to your contact information.
[EFox] [增量] anwser_sheet <==>  值：Answer Sheet
[EFox] [增量] NSCameraUsageDescription <==>  值：We use Camera access to take and upload photos as your profile photo and assignment. If not allowed, you will be unable to update your profile photo and upload pictures for assignment.
[EFox] [增量] NSBluetoothAlwaysUsageDescription <==>  值：We use Bluetooth access to provide live courses with Zoom. If not allowed, you are unable to take live courses and use other features related to Zoom.
[EFox] [增量] timetable <==>  值：Timatable
[EFox] [增量] Terms_Of_Use <==>  值：Terms Of Use
[EFox] [增量] This_user_cannot_be_found <==>  值：This user cannot be found
[EFox] [增量] msg_direct_link_invalid_tip <==>  值：Please fill in a valid link.
[EFox] [增量] save_next <==>  值：Save & Next
[EFox] [增量] Assignment_Instruction <==>  值：Assignment Instruction
[EFox] [增量] affiliate_report_info_course <==>  值：Course
[EFox] [增量] app_msg_detail_view <==>  值：View
[EFox] [增量] tuition_has_been_refunded <==>  值：Dear student, the tuition fee for %s has been refunded successfully. \nThank you for your support！
[EFox] [增量] Hours <==>  值：Hours
[EFox] [增量] video <==>  值：video
[EFox] [增量] Disconnect <==>  值：Disconnect
[EFox] [增量] batch_announcement_is_deleted <==>  值：When the Announcement is deleted, the student's Announcement will also be cleared. Do you really want to delete this Announcement?
[EFox] [增量] mock_test_ios_dup <==>  值：Mock Test
[EFox] [增量] input_your_suggestions_or_questions_ios_dup <==>  值：Input your suggestions or questions
[EFox] [增量] Password <==>  值：Password
[EFox] [增量] Release_to_load_more <==>  值：Release to load more
[EFox] [增量] Attendance_Status <==>  值：Attendance Status:
[EFox] [增量] my_classroom <==>  值：My Classroom
[EFox] [增量] Download_only_under_wifi <==>  值：Download only under wifi
[EFox] [值不同] time 值不同,请手动修改！！！ 旧值：Time:   新值：Time:
[EFox] [增量] batch_detail_assignment_detail_status_all <==>  值：All
[EFox] [增量] upload_Attendance <==>  值：update Attendance
[EFox] [增量] view_report_ios_dup <==>  值：View Report
[EFox] [增量] pleaseBindYourAccount <==>  值：Please Bind Your Account
[EFox] [增量] msg_create_direct_placeholder <==>  值：Please select a page your recipient will jump to.
[EFox] [值不同] class_tag 值不同,请手动修改！！！ 旧值：Class   新值：Class
[EFox] [增量] Hours_Left <==>  值：Hours Left
[EFox] [增量] payment_method_star <==>  值：Payment\nMethod
[EFox] [值不同] refund_str_1 值不同,请手动修改！！！ 旧值：Dear student, the tuition fee for   新值：Dear student, the tuition fee for
[EFox] [增量] batch_detail_overview_title <==>  值：Overview
[EFox] [增量] id_format_error_ios_dup <==>  值：
[EFox] [增量] can_not_upload_null_file <==>  值：Can not upload null file
[EFox] [增量] Fee_Management_ios_dup <==>  值：Fee Management
[EFox] [增量] app_msg_explore_tab <==>  值：Explore Tab
[EFox] [值不同] each_payment_illegal 值不同,请手动修改！！！ 旧值："Each payment amount should be greater than 1. Please reedit the payment total amount or No. of month. "  新值：\"Each payment amount should be greater than 1. Please reedit the payment total amount or No. of month. \"
[EFox] [增量] are_you_sure_unpublish <==>  值：Are you sure to unpublish this product Students could no longer purchase it later.
[EFox] [增量] contact_via_kakao_ios_dup <==>  值：Contact via Kakao
[EFox] [值不同] text_empty_must_not_be_allowed 值不同,请手动修改！！！ 旧值：Sorry,Empty %s must not be allowed   新值：Sorry,Empty %s must not be allowed
[EFox] [值不同] basic_bind_max_learner_tip 值不同,请手动修改！！！ 旧值：The quotas for learner registration have been filled and no more learner registration is supported. You are suggested to upgrade the plan to unlock more quotas, avoiding the learner registration is influenced.   新值：The quotas for learner registration have been filled and no more learner registration is supported. You are suggested to upgrade the plan to unlock more quotas, avoiding the learner registration is influenced.
[EFox] KEY不合法 请在efox修改 [ No_more_message_yet～ ] 
[EFox] [增量] Verification_Code <==>  值：Verification Code
[EFox] [增量] app_msg_sent_by_fmt <==>  值：Sent by %s
[EFox] [增量] UDB_PleaseEnterCorrectInstituteName <==>  值：Please enter correct institute's name.
[EFox] [增量] batch_detail_assignment_correct_line_attachments <==>  值：Attachments
[EFox] [增量] batch_detail_assignment_ongoing_title <==>  值：Ongoing
[EFox] [增量] Update <==>  值：Update
[EFox] [增量] Priavcy_Policy <==>  值：Priavcy Policy
[EFox] [增量] image_ios_dup <==>  值：image
[EFox] [增量] Select_Method <==>  值：Select Method
[EFox] [增量] are_you_sure_unsave <==>  值：There are some unsaved changes on the current page. Are you sure to leave ?
[EFox] [增量] batch_expired_tip_ios_dup <==>  值：Batch access forbidden. Please contact school admin to unlock it
[EFox] [增量] send_otp <==>  值：Send OTP
[EFox] [增量] leave_question <==>  值：If you have any questions,\n don't hesitate to contact us!
[EFox] [增量] profile_payment_information_title <==>  值：Payment Information
[EFox] [增量] No_chats_yet <==>  值：No chats yet
[EFox] [增量] appdelete_permission_role_changed <==>  值：Your user role and permission are changed, please login again.
[EFox] [增量] batch_detail_assignment_detail_deadLine <==>  值：Deadline
[EFox] [增量] Please_input_your_name <==>  值：Please input your name
[EFox] [增量] No_more_data <==>  值：No more data
[EFox] [增量] Email_address <==>  值：Email address
[EFox] [增量] add_learner_manual_checkUserExist_phone <==>  值：This phone already exists, please check again.
[EFox] [增量] Please_enter_correct_verification_code <==>  值：Please enter correct verification code!
[EFox] [增量] home_go_to_live_cell_title <==>  值：Go to Live
[EFox] [值不同] comment_ref_format 值不同,请手动修改！！！ 旧值："@%s "  新值：\"@%s \"
[EFox] [增量] Create_successfully <==>  值：Create successfully！
[EFox] [增量] Success <==>  值：Success
[EFox] [增量] Max_viewing_hours <==>  值：Max viewing hours
[EFox] [增量] Term_of_Use <==>  值：Term of Use
[EFox] [增量] Live_Class <==>  值：Live Class
[EFox] [增量] faq_describe <==>  值：You can find answers to the most frequently asked questions here.
[EFox] [增量] report_problem_toast <==>  值：We have received your message and thank you for your feedback!
[EFox] [增量] maximun_file_size <==>  值：Maximum file size is 20MB.
[EFox] KEY不合法 请在efox修改 [ Sorrywe_couldn’t_find_that_page ] 
[EFox] [增量] msg_text_fill_content_placehoder <==>  值：Please fill in content.
[EFox] [增量] mins <==>  值：mins
[EFox] [增量] Days <==>  值：Days
[EFox] [增量] deadline <==>  值：Deadline：%s
[EFox] [增量] udb_reciveSmsEmail <==>  值：I agree to receive information and tips from %s
[EFox] [增量] empty_view_detail_text_no_data <==>  值：No Data
[EFox] [增量] mo_attempt <==>  值：No Attempt
[EFox] [增量] don_t_have_account_sign_up_now_ios_dup <==>  值：Don\'t have account? Sign up now
[EFox] [增量] im_content_report_ios_dup <==>  值：Report sent. We will verify your report as soon as possible.
[EFox] [增量] login_country_code_list_title <==>  值：login_country_code_list_title
[EFox] [增量] udb_kickoff_comment_msg <==>  值：Your account has been kicked off.Please log in again!
[EFox] [增量] discounted_price_ios_dup <==>  值：Discounted Price
[EFox] [增量] affiliate_introduce_cookie <==>  值：After your current link is opened, your resale information will be recorded in the visitor's browser for %ld days. During this period, the products purchased by the visitor will be counted in your statistical data unless the resale information is replaced.
[EFox] [增量] Installment_star <==>  值：Installment
[EFox] [增量] unknown_ios_dup <==>  值：Unknown
[EFox] [增量] no_more_batches_yet_ios_dup <==>  值：No more batches yet.
[EFox] [增量] social_auth_error <==>  值：social_auth_error
[EFox] [增量] original_price_input_tip_ios_dup <==>  值：Original price should be greater than or equal to discounted price.
[EFox] [值不同] share_content_prefix 值不同,请手动修改！！！ 旧值："Come and check this amazing %s"  新值：\"Come and check this amazing %s\"
[EFox] [增量] batch_replace <==>  值：Replace
[EFox] [增量] Login_failed <==>  值：Login failed
[EFox] [增量] fee_unpaid <==>  值：Unpaid
[EFox] [增量] subject_limit_tip <==>  值：The number of subject list has reached the upper limit.
[EFox] [增量] affiliate_report_info_learner <==>  值：Learner
[EFox] [增量] batch_enter_a_new_option <==>  值：Enter a new option
[EFox] [增量] sales_teacheecom <==>  值：sales@teachee.com
[EFox] [增量] batch_detail_announcement_title <==>  值：Announcement
[EFox] [增量] live_test_upcoming <==>  值：Upcoming
[EFox] [增量] Remove <==>  值：Remove
[EFox] [增量] start_time_ios_dup <==>  值：Start Time
[EFox] [增量] affiliate_share_website_content <==>  值：👉Great deal on selected product of %s plus additional %s discount! Check it out!🥳
[EFox] [增量] last_30_days_ios_dup <==>  值：Last 30 Days
[EFox] [值不同] open_live_on 值不同,请手动修改！！！ 旧值：Live on %s   新值：Live on %s
[EFox] [增量] live_time_duration_fmt <==>  值：%smin
[EFox] [增量] You_have_already_logged_in_with_this_email <==>  值：You have already logged in with this email
[EFox] [增量] receive_marketing_sms_ios_dup <==>  值：Receive marketing SMS
[EFox] [值不同] answered_quest 值不同,请手动修改！！！ 旧值：Answered Questions:   新值：Answered Questions:
[EFox] [增量] batch_detail_assignment_delete_alert_content <==>  值：When the assignment is deleted, the student's assignment submission record will also be cleared. Do you really want to delete this Assignment?
[EFox] [增量] update_Attendance <==>  值：update Attendance
[EFox] [增量] Fixed_Date <==>  值：Fixed Date:
[EFox] [增量] file <==>  值：file
[EFox] [增量] batch_detail_assignment_detail_line_subject <==>  值：Subject
[EFox] [增量] Phone_ios_dup <==>  值：Phone
[EFox] [增量] Copied_Successfully <==>  值：Copied Successfully！
[EFox] [增量] msg_dup_and_send <==>  值：Duplicate and Send
[EFox] [值不同] end_time 值不同,请手动修改！！！ 旧值：End Time:   新值：End Time:
[EFox] [增量] add_learner_manual_checkUserExist_email <==>  值：This email already exists, please check again.
[EFox] [增量] profile_payment_information <==>  值：Payment Information
[EFox] [增量] in_app_message_ios_dup <==>  值：In-app Message
[EFox] [增量] no_more_live_classes <==>  值：No more live classes yet～
[EFox] [值不同] transaction_search_hint 值不同,请手动修改！！！ 旧值："Search Product Name "  新值：\"Search Product Name \"
[EFox] [增量] Suggestions_or_Questions <==>  值：Suggestions or Questions
[EFox] [增量] Amount_start <==>  值：Amount
[EFox] [增量] in_app_message_management <==>  值：In-app Message Management
[EFox] [增量] affiliate_report_status_rejected <==>  值：Rejected
[EFox] [值不同] x_added_x_failed 值不同,请手动修改！！！ 旧值：%d added, %d failed   新值：%d added, %d failed
[EFox] [增量] Upcoming_ios_dup <==>  值：Upcoming
[EFox] [值不同] fee_has_pay_and_cant_edit 值不同,请手动修改！！！ 旧值："The fee has been paid by the learner. It cannot be editted. "  新值：\"The fee has been paid by the learner. It cannot be editted. \"
[EFox] [增量] Do_you_want_to_logout <==>  值：Do you want to logout?
[EFox] [增量] Previous_ios_dup <==>  值：Previous
[EFox] [增量] deadline_for_this_test <==>  值：The deadline for this test is %s,you only have %s minutes left between answers, so please finish the test as soon as possible
[EFox] [增量] exam_time_not_enough_fmt <==>  值：The deadline for this test is %s, you only have %s minutes left between answers, so please finish the test as soon as possible!
[EFox] [增量] Please_download_the_file_first <==>  值：Please download the file first
[EFox] [增量] not_in_this_batch_ios_dup <==>  值：learner not in this batch
[EFox] [增量] total_time_ios_dup <==>  值：Total Time
[EFox] [增量] batch_detail_assignment_completed_title <==>  值：Completed
[EFox] [增量] affiliate_product <==>  值：Product
[EFox] [增量] Your_account_role_is_a_student_Login_failed <==>  值：Your account role is a student! Login failed!
[EFox] [增量] unsave_change <==>  值：There are some unsaved changes on the current page. Are you sure to leave?
[EFox] [增量] Max_Viewing_Hours <==>  值：Max Viewing Hours:
[EFox] [值不同] comment_content_format 值不同,请手动修改！！！ 旧值："%s...MORE"  新值：\"%s...MORE\"
[EFox] [增量] Yesterday_ios_dup <==>  值：Yesterday
[EFox] [增量] Confimed_password_doesnt_macth_new_password <==>  值：Confimed password doesn't macth new password
[EFox] [增量] No_message_yet <==>  值：No message yet
[EFox] [增量] exam_is_not_start_ios_dup <==>  值：Exam is not start.
[EFox] [增量] Institute_url_placehoder <==>  值：Institute's URL
[EFox] [增量] AppleID <==>  值：Apple ID
[EFox] [增量] msg_sent_empty_tip <==>  值：You don't have a sent message yet. Click the button below to create one.
[EFox] [增量] pay_to_unlock_more_ios_dup <==>  值：Unlock more permissions
[EFox] [增量] Course_Overview <==>  值：Course Overview
[EFox] [增量] UDB_UserNameCheck <==>  值：Please enter in the correct format.
[EFox] [增量] short_description_ios_dup <==>  值：Short Description
[EFox] [增量] un_batch_publish_it <==>  值：Unpublish
[EFox] [增量] alert_view_cancel <==>  值：Cancel
[EFox] [增量] zoom_no_token_tip_ios_dup <==>  值：You have not configured Zoom token. Please configure it in Settings - Integrations - Zoom on website.
[EFox] [增量] share_kakaotalk_ios_dup <==>  值：KakaoTalk
[EFox] [值不同] submitted_time 值不同,请手动修改！！！ 旧值：Submitted:   新值：Submitted:
[EFox] [增量] teacher_not_found_ios_dup <==>  值：The instructor has not downloaded the app.
[EFox] [增量] no_content_ios_dup <==>  值：No content
[EFox] [增量] SUBMIT <==>  值：SUBMIT
[EFox] [值不同] course_goods_have_owned_product 值不同,请手动修改！！！ 旧值：You have owned this product!   新值：You have owned this product!
[EFox] [增量] app_msg_chose_after_time <==>  值：Please select a time after the current time.
[EFox] [增量] app_msg_cancel_send_and_delete <==>  值：Cancel Send and Delete
[EFox] [值不同] start_time 值不同,请手动修改！！！ 旧值：Start Time   新值：Start Time
[EFox] [增量] home_assignment_course <==>  值：Course(%ld)
[EFox] [增量] To_Supplement <==>  值：To Supplement
[EFox] [增量] contact_via_whatsapp_describe <==>  值：When you encounter a problem, you can communicate with the staff from the institution via WhatsApp
[EFox] [增量] are_you_sure_delete_it <==>  值：Are you sure you want to delete it?
[EFox] [增量] Need_Help <==>  值：Need Help?
[EFox] [增量] Lessons__place <==>  值：Lessons: %s
[EFox] [增量] Turn_on_Replies_ios_dup <==>  值：Turn on Replies
[EFox] [增量] currency_unit <==>  值：₹
[EFox] [增量] batch_select <==>  值：Select
[EFox] [增量] goto_setting <==>  值：Go to setting
[EFox] [增量] System_error_Please_try_again <==>  值：System error. Please try again.
[EFox] [增量] batch_detail_assignment_detail_line_description <==>  值：Description
[EFox] [增量] update_successfully_ios_dup <==>  值：The update is successful!
[EFox] [增量] OK_ios_dup <==>  值：OK
[EFox] [增量] home_go_to_live_cell_content <==>  值：Provide live lessons for your students anytime, anywhere
[EFox] [增量] fee_upcoming <==>  值：Upcoming
[EFox] [增量] Mute_Notifications_ios_dup <==>  值：Mute Notifications
[EFox] [增量] Time_to_Live__place <==>  值：Time to Live: %s
[EFox] [值不同] microphone_access 值不同,请手动修改！！！ 旧值：Allow \"%s\" to access the microphone by tapping on Microphone for the \"%s\" app in your device settings.  新值：Allow "%s" to access the microphone by tapping on Microphone for the "%s" app in your device settings.
[EFox] [增量] camera_access_title_fmt <==>  值："%s" Would Like to Access the Camera
[EFox] [增量] Total_Amount_star <==>  值：Total Amount
[EFox] [值不同] camera_access 值不同,请手动修改！！！ 旧值：Allow \"%s\" to access the camera by tapping on Camera for the \"%s\" app in your device settings.  新值：Allow "%s" to access the camera by tapping on Camera for the "%s" app in your device settings.
[EFox] [增量] You_ios_dup <==>  值：You
[EFox] [增量] Rejected <==>  值：Rejected
[EFox] [增量] NSMicrophoneUsageDescription <==>  值：We use Microphone access to record audio for assigment and live courses. If not allowed, you will be unable to use some features related to Microphone.
[EFox] [增量] number_of_graduates_ios_dup <==>  值：Number of Graduates
[EFox] [增量] affiliate_report_data_money_sign <==>  值：₹
[EFox] [增量] learner_in_this_batch <==>  值：Learner in this batch
[EFox] [增量] publish_batch_ios_dup <==>  值：Publish Batch
[EFox] [增量] exam_report_problem <==>  值：Report Problem
[EFox] [增量] msg_create_text_fill_content <==>  值：Please fill in content.
[EFox] [增量] bindAccount <==>  值：Bind Account
[EFox] [增量] Leave_a_Message <==>  值：Leave a Message
[EFox] [增量] UDB_IDCheck <==>  值：ID, 4-20 digits and letter combination
[EFox] [增量] Product_ios_dup <==>  值：Product
[EFox] [增量] affiliate_commodity_link_no_more_data <==>  值：No more content yet ～
[EFox] [增量] Add_Attachment <==>  值：Add Attachment
[EFox] [增量] affiliate_report_time_filter_seven <==>  值：Last 7 days
[EFox] [增量] place__learners <==>  值：%s learners
[EFox] [增量] price_enter_max_tip_ios_dup <==>  值：Please enter a number from 1 to 100000.
[EFox] [增量] msg_schedule_place_holder <==>  值：You can schedule a time to send your message later.
[EFox] [值不同] time_taken 值不同,请手动修改！！！ 旧值：Time Taken:   新值：Time Taken:
[EFox] [增量] My_Courses <==>  值：My Courses
[EFox] [增量] Mark_as_complete_ios_dup <==>  值：Mark as complete
[EFox] [增量] app_msg_send_by_fmt <==>  值：Send by %s
[EFox] [增量] No_Data <==>  值：No Data
[EFox] [增量] Zoom_Metting_Host <==>  值：Zoom Metting Host
[EFox] [增量] live_end <==>  值：Live broadcast has ended
[EFox] [增量] link_not_be_blank <==>  值：Link can not be blank.
[EFox] [增量] udb_message <==>  值：message
[EFox] [增量] Total_Time <==>  值：Total Time:
[EFox] [增量] fee_paid <==>  值：Paid
[EFox] [增量] Take_Quiz <==>  值：Take Quiz
[EFox] [增量] UDB_YouHaveAlreadyLoggedInWithThisID <==>  值：You have already logged in with this ID
[EFox] [增量] Recording_canceled <==>  值：Recording canceled !
[EFox] [增量] batch_has_delete_ios_dup <==>  值：Batch does not exist. Please reconfirm the information
[EFox] [增量] Courses <==>  值：Courses
[EFox] [增量] student_not_found_ios_dup <==>  值：The learner has not  downloaded the app.
[EFox] [增量] Feedback <==>  值：Feedback
[EFox] [增量] network_is_error <==>  值：network is error
[EFox] [增量] minutes_left_between_answers_so_please_finish_the_test_as_soon_as_possible <==>  值：minutes left between answers, so please finish the test as soon as possible
[EFox] [增量] class_has_not_started_yet <==>  值：The class has not started yet. You can enter the live room 30 minutes before the class starts.
[EFox] [增量] Learner <==>  值：Learner
[EFox] [增量] answer_questions <==>  值：Answered Questions
[EFox] [增量] download_manager_list <==>  值：Download
[EFox] [值不同] submitted_not_finished 值不同,请手动修改！！！ 旧值： There are some unsaved changes on the current page. Are you sure to leave?  新值：There are some unsaved changes on the current page. Are you sure to leave?
[EFox] [增量] affiliate_introduce_cookie_permanent <==>  值：After your current link is opened, your resale information will be recorded in the visitor's browser all the time, and the products purchased by the visitor will be counted in your statistical data unless this resale information is replaced.
[EFox] [增量] msg_driect_to_select_bottom_tip <==>  值：You can click another option to change redirect page.
[EFox] [值不同] skip_quest 值不同,请手动修改！！！ 旧值：Skipped Questions:   新值：Skipped Questions:
[EFox] [增量] no_course_tip <==>  值：You don't have any active courses right now. Please rigister on official website.
[EFox] [增量] quiz_description <==>  值：Quiz Description
[EFox] [增量] update_live_class_error_ios_dup <==>  值：Update live class error
[EFox] [值不同] open_course_share_instructor 值不同,请手动修改！！！ 旧值：by instructor [%s]   新值：by instructor [%s]
[EFox] [增量] No_Live <==>  值：No Live
[EFox] [增量] insructors_limit_tip <==>  值：The number of Instructor list has reached the upper limit.
[EFox] [增量] There_are_no_courses_available_for_download <==>  值：There are no courses available for download
[EFox] [增量] batch_detail_assignment_detail_line_template <==>  值：Template
[EFox] [增量] Phone_number_ios_dup <==>  值：Phone number
[EFox] [增量] class_courses <==>  值：Course
[EFox] [增量] Term_of_Validity <==>  值：Term of Validity:
[EFox] [增量] completeYourUserInfo <==>  值：Complete Your User Infomation.
[EFox] [增量] Hold_to_record_Release_to_send <==>  值：Hold to record, Release to send.
[EFox] [增量] msg_scheduled_empty_tip <==>  值：You don't have a scheduled message yet. Click the button below to create one.
[EFox] [增量] Enable_Push_Notifications <==>  值：Enable Push Notifications?
[EFox] [增量] Add_Information <==>  值：Add Information
[EFox] [增量] Unread <==>  值：Unread
[EFox] [增量] affiliate_share_product_without_code_content <==>  值：🎉[%s], only %s!\nThe super value discount of %s🥳.\n📣Share this product with your friends to earn %s.🤑\nOnly this link is valid for a limited time!🤩
[EFox] [增量] Turn_off_Replies_tip_ios_dup <==>  值：Replies has been turned off. Learners  will not be able to send messages now.
[EFox] [增量] answer_sheet_ios_dup <==>  值：Answer Sheet
[EFox] [增量] Turn_off_Replies_tip_for_student_ios_dup <==>  值：Replies has been turned off.
[EFox] [增量] affiliate_share_website_without_code_content <==>  值：👉Great deal on selected product of %s! Check it out!🥳
[EFox] [值不同] open_teacher_name 值不同,请手动修改！！！ 旧值：  |  %s  新值：|  %s
[EFox] [增量] json_parsers_error <==>  值：json parsers error
[EFox] [增量] affiliate_introduce_information <==>  值：Supplement your payment information so that we can settle your commission
[EFox] [增量] Marked <==>  值：Marked
[EFox] [增量] The_course_is_unavailable <==>  值：The course is unavailable.
[EFox] [增量] make_this_paid_ios_dup <==>  值：Make this paid
[EFox] [增量] batch_detail_assignment_detail_submit <==>  值：Submitted
[EFox] [增量] No_more_assigmments_yet <==>  值：No more assigmments yet～
[EFox] [增量] You_are_not_able_to_delete_the_current_account_please_sign_out <==>  值：You are not able to delete the current account, please sign out!
[EFox] [增量] msg_chose_no_learners <==>  值：There is no one in the group you selected. Please re-select
[EFox] [增量] affiliate_become_content <==>  值：Affiliate is an exciting membership program. Once you join the program,you can resell excellent contents we provide, allowing you to earn commission while sharing excellent products with your friends.💰
[EFox] [增量] Check_for_update <==>  值：Check for update
[EFox] [增量] contact_us_if_you_have_any_questions_ios_dup <==>  值：Contact us if you have any questions!
